Abkhazian,Northwest Caucasian,Cyrillic
Afar,Cushitic,Latin
Afrikaans,West Germanic,Latin
Akan,Kwa,Latin
Albanian,Paleo-Balkan,Latin
Amharic,Semitic,Latin
Arabic,Semitic,Arabic
Aragonese,Romance,Latin
Armenian,Armenic,Armenian
Assamese,Indo-Aryan,Eastern Nagari
Avar,Northeast Caucasian,Cyrillic
Avestan,Iranian,Avestan
Aymara,Aymaran,Latin
Azerbaijani,Oghuz,Latin
Bambara,Mande,Latin
Bashkir,Turkic,Cyrillic
Basque,Isolate,Latin
Belarusian,Slavic,Cyrillic
Bengali,Indo-Aryan,Bengali
Bislama,English Creole,Latin
Bosnian,Slavic,Latin
Breton,Celtic,Latin
Bulgarian,Slavic,Cyrillic
Burmese,Lolo-Burmese,Mon-Burmese
Catalan,Romance,Latin
Chamorro,Malayo-Polynesian,Latin
Chechen,Northeast Caucasian,Cyrillic
Chewa,Bantu,Latin
Mandarin,Chinese,Chinese
Church Slavonic,Slavic,Cyrillic
Chuvash,Turkic,Cyrillic
Cornish,Celtic,Latin
Corsican,Romance,Latin
Cree,Algonquian,Latin|Cree
Croatian,Slavic,Latin
Czech,Slavic,Latin
Danish,North Germanic,Latin
Dhivehi,Indo-Aryan,Thaana
Dutch,West Germanic,Latin
Dzongkha,Tibetic,Tibetan
English,West Germanic,Latin
Esperanto,Constructed,Latin
Estonian,Finnic,Latin
Ewe,Kwa,Latin
Faroese,North Germanic,Latin
Fijian,Malayo-Polynesian,Latin
Finnish,Finnic,Latin
French,Roamnce,Latin
West Frisian,West Germanic,Latin
Fula,West Atlantic,Latin
Scottish Gaelic,Celtic,Latin
Galician,Romance,Latin
Luganda,Bantu,Latin
Georgian,Kartvelian,Latin
German,West Germanic,Latin
Greek,Hellenic,Latin
Greenlandic,Eskimo-Aleut,Latin
Guarani,Tupian,Latin
Gujarati,Indo-Aryan,Gujarati
Haitian Creole,French Creole,Latin
Hausa,Chadic,Latin
Hebrew,Semitic,Hebrew
Herero,Bantu,Latin
Hindi,Indo-Aryan,Devanagari
Hiri Motu,Malayo-Polynesian,Latin
Hungarian,Uralic,Latin
Icelandic,North Germanic,Latin
Ido,Constructed,Latin
Igbo,Igboid,Latin
Indonesian,Malayo-Polynesian,Latin
Interlingua,Constructed,Latin
Interlingue,Constructed,Latin
Inuktitut,Eskimo-Aleut,Inuktitut
Inupiaq,Eskimo-Aleut,Latin
Irish,Celtic,Latin
Italian,Romance,Latin
Japanese,Japonic,Kanji|Kana
Javanese,Malayo-Polynesian,Latin
Kannada,Dravidian,Kannada
Kanuri,Saharan,Latin
Kashmiri,Indo-Aryan,Persian
Kazakh,Turkic,Cyrillic
Khmer,Austroasiatic,Khmer
Kikuyu,Bantu,Latin
Kinyarwanda,Bantu,Latin
Kyrgyz,Turkic,Cyrillic
Komi,Uralic,Cyrillic
Kongo,Bantu,Latin
Korean,Koreanic,Hangul
Kwanyama,Bantu,Latin
Kurdish,Iranian,Latin|Persian
Lao,Kra-Dai,Lao
Latin,Italic,Latin
Latvian,Baltic,Latin
Limburgish,West Germanic,Latin
Lingala,Bantu,Latin
Lithuanian,Baltic,Latin
Luba-Katanga,Bantu,Latin
Luxembourgish,West Germanic,Latin
Macedonian,Slavic,Cyrillic
Malagasy,Malayo-Polynesian,Latin
Malay,Malayo-Polynesian,Latin
Malayalam,Dravidian,Malayalam
Maltese,Semitic,Latin
Manx,Celtic,Latin
Maori,Malayo-Polynesian,Latin
Marathi,Indo-Aryan,Devanagari
Marshallese,Malayo-Polynesian,Latin
Mongolian,Mongolic,Mongolian|Cyrillic
Nauruan,Malayo-Polynesian,Latin
Navajo,Southern Athabaskan,Latin
Northern Ndebele,Bantu,Latin
Southern Ndebele,Bantu,Latin
Ndonga,Bantu,Latin
Nepali,Indo-Aryan,Devanagari
Norwegian,North Germanic,Latin
Nuosu,Lolo-Burmese,Yi
Occitan,Romance,Latin
Ojibwe,Algonquian,Latin
Odia,Indo-Aryan,Odia
Oromo,Cushitic,Latin
Ossetian,Iranain,Cyrillic
Pali,Indo-Aryan,Brahmi
Pashto,Iranian,Persian
Persian,Iranian,Persian
Polish,Slavic,Latin
Portuguese,Romance,Latin
Punjabi,Indo-Aryan,Shahmukhi|Gurmukhi
Quechua,Isolate,Latin
Romania,Romance,Latin
Romansh,Romance,Latin
Kirundi,Bantu,Latin
Russian,Slavic,Cyrillic
Northern Sami,Sami,Latin
Samoan,Malayo-Polynesian,Latin
Sango,Ngbandi Creole,Latin
Sanskrit,Indo-Aryan,Brahmi
Sardinian,Romance,Latin
Serbian,Slavic,Latin
Shona,Bantu,Latin
Sindhi,Indo-Aryan,Arabic|Devanagari
Sinhala,Indo-Aryan,Sinhala
Slovak,Slavic,Latin
Slovene,Slavic,Latin
Somali,Cushitic,Latin
Sotho,Bantu,Latin
Spanish,Romance,Latin
Sundanese,Malayo-Polynesian,Latin|Sundanese
Swahili,Bantu,Latin|Arabic
Swazi,Bantu,Latin
Swedish,North Germanic,Latin
Tagalog,Malayo-Polynesian,Latin
Tahitian,Malayo-Polynesian,Latin
Tajik,Iranian,Cyrillic|Latin
Tamil,Dravidian,Tamil
Tatar,Turkic,Cyrillic|Latin
Telugu,Dravidian,Telugu
Thai,Tai,Thai
Lhasa Tibetan,Tibetic,Tibetan
Tigrinya,Semitic,Ge'ez
Tongan,Malayo-Polynesian,Latin
Tsonga,Bantu,Latin
Tswana,Bantu,Latin
Turkish,Turkic,Latin
Turkmen,Turkic,Latin|Arabic|Cyrillic
Twi,Kwa,Latin
Uyghur,Turkic,Arabic|Cyrillic|Latin
Ukrainian,Slavic,Cyrillic
Urdu,Indo-Aryan,Arabic
Uzbek,Turkic,Latin|Cyrillic
Venda,Bantu,Latin
Vietnamese,Austroasiatic,Latin
Volapük,Constructed,Latin
Walloon,Romance,Latin
Welsh,Celtic,Latin
Wolof,Atlnatic,Latin
Xhosa,Bantu,Latin
Yiddish,West Germanic,Hebrew
Yoruba,Volta-Niger,Latin
Zhuang,Tai,Latin|Zhuang
Zulu,Bantu,Latin
Palembang,Malayo-Polynesian,Latin